$ make clean html && make html
Running Sphinx v3.1.2
cwd C:\Users\asmelser\Documents\GitHub\pyNastran\docs\html_docs
pkg_path C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran
making output directory... done
building [mo]: targets for 0 po files that are out of date
building [html]: targets for 231 source files that are out of date
updating environment: [new config] 231 added, 0 changed, 0 removed
module __name__ pyNastran.bdf.mesh_utils.extract_bodies True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.extract_bodies', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF10611F70>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\extract_bodies.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module defaultdict <class 'collections.defaultdict'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module extract_bodies <function extract_bodies at 0x000001BF0F8D8F70> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module np <module 'numpy' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\numpy\\__init__.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module print_card_16 <function print_card_16 at 0x000001BF07DA5C10> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module List typing.List False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module NDArray3float NDArray[(3,), Float[64]] False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module NDArrayNint NDArray[(typing.Any,), Int[32]] False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Optional typing.Optional False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\find_closest_nodes.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\find_closest_nodes.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF11654D60> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.find_closest_nodes True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.find_closest_nodes', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF11654D60>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\find_closest_nodes.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _get_tree <function _get_tree at 0x000001BF12D51160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _not_equal_nodes_build_tree <function _not_equal_nodes_build_tree at 0x000001BF1310F700> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module count <class 'itertools.count'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module find_closest_nodes <function find_closest_nodes at 0x000001BF1310F820> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module find_closest_nodes_index <function find_closest_nodes_index at 0x000001BF1310F790> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module np <module 'numpy' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\numpy\\__init__.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module List typing.List False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Optional typing.Optional False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module TYPE_CHECKING False False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Union typing.Union False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\find_coplanar_elements.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\find_coplanar_elements.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF115F57C0> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.find_coplanar_elements True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.find_coplanar_elements', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF115F57C0>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\find_coplanar_elements.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module annotations _Feature((3, 7, 0, 'beta', 1), (3, 10, 0, 'alpha', 0), 16777216) False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module find_coplanar_triangles <function find_coplanar_triangles at 0x000001BF116248B0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_bdf_model <function get_bdf_model at 0x000001BF12D4DA60> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module np <module 'numpy' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\numpy\\__init__.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module BDF <class 'pyNastran.bdf.bdf.BDF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module FORCE <class 'pyNastran.bdf.cards.loads.static_loads.FORCE'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module PLOAD4 <class 'pyNastran.bdf.cards.loads.static_loads.PLOAD4'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\force_to_pressure.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\force_to_pressure.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF1161AA30> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.force_to_pressure True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.force_to_pressure', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF1161AA30>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\force_to_pressure.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module defaultdict <class 'collections.defaultdict'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module force_to_pressure <function force_to_pressure at 0x000001BF11624A60> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module List typing.List False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Optional typing.Optional False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module TYPE_CHECKING False False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Tuple typing.Tuple False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\free_edges.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\free_edges.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF11697C70> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.free_edges True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.free_edges', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF11697C70>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\free_edges.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _get_edge_to_eids_map <function _get_edge_to_eids_map at 0x000001BF11624D30> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module annotations _Feature((3, 7, 0, 'beta', 1), (3, 10, 0, 'alpha', 0), 16777216) False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module defaultdict <class 'collections.defaultdict'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module free_edges <function free_edges at 0x000001BF116249D0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module non_paired_edges <function non_paired_edges at 0x000001BF11624F70> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Any typing.Any False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module BDF <class 'pyNastran.bdf.bdf.BDF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module List typing.List False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module Optional typing.Optional False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\free_faces.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\free_faces.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF114FD6A0> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.free_faces True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.free_faces', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF114FD6A0>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\free_faces.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _write_shells <function _write_shells at 0x000001BF1152FCA0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _write_skin_solid_faces <function _write_skin_solid_faces at 0x000001BF1310FAF0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module deepcopy <function deepcopy at 0x000001BF73FA2160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module defaultdict <class 'collections.defaultdict'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_element_faces <function get_element_faces at 0x000001BF11624670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_solid_skin_faces <function get_solid_skin_faces at 0x000001BF116245E0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module print_card_8 <function print_card_8 at 0x000001BF07D2C790> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_skin_solid_faces <function write_skin_solid_faces at 0x000001BF1310F3A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\get_oml.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\get_oml.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF113D07C0> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.get_oml True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.get_oml', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF113D07C0>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\get_oml.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module deepcopy <function deepcopy at 0x000001BF73FA2160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_oml_eids <function get_oml_eids at 0x000001BF1152F5E0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module main <function main at 0x000001BF1152F0D0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module np <module 'numpy' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\numpy\\__init__.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module BDF <class 'pyNastran.bdf.bdf.BDF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\remove_unused.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\remove_unused.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF125AAC10> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.remove_unused True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.remove_unused', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF125AAC10>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\remove_unused.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _remove <function _remove at 0x000001BF115794C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _remove_thermal <function _remove_thermal at 0x000001BF115795E0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _store_dresp1 <function _store_dresp1 at 0x000001BF11579430> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _store_elements <function _store_elements at 0x000001BF11579310> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _store_loads <function _store_loads at 0x000001BF115791F0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _store_masses <function _store_masses at 0x000001BF11579160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _store_nsm <function _store_nsm at 0x000001BF115790D0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module remove_unused <function remove_unused at 0x000001BF115793A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\split_cbars_by_pin_flag.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\split_cbars_by_pin_flag.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF1270DD00> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.split_cbars_by_pin_flag True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.split_cbars_by_pin_flag', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF1270DD00>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\split_cbars_by_pin_flag.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module split_cbars_by_pin_flag <function split_cbars_by_pin_flag at 0x000001BF12707160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_pin_flag_map <function write_pin_flag_map at 0x000001BF12707280> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\split_elements.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\split_elements.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF136AC580> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.split_elements True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.split_elements', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF136AC580>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\split_elements.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module np <module 'numpy' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\numpy\\__init__.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module read_bdf <function read_bdf at 0x000001BF12D4D670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module split_elements <function split_elements at 0x000001BF131B6B80> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module split_line_elements <function split_line_elements at 0x000001BF131B6DC0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module SimpleLogger <class 'cpylog.SimpleLogger'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\utils.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\utils.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF136EC790> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.utils', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF136EC790>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\utils.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _union <function _union at 0x000001BF136FD940> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module bdf_merge <function bdf_merge at 0x000001BF112F7280> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module bdf_renumber <function bdf_renumber at 0x000001BF121584C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line <function cmd_line at 0x000001BF136FDA60> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_bin <function cmd_line_bin at 0x000001BF136FD310> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_convert <function cmd_line_convert at 0x000001BF136FD550> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_equivalence <function cmd_line_equivalence at 0x000001BF1358B4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_export_caero_mesh <function cmd_line_export_caero_mesh at 0x000001BF136FD9D0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_export_mcids <function cmd_line_export_mcids at 0x000001BF136FD670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_filter <function cmd_line_filter at 0x000001BF136FD8B0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_free_faces <function cmd_line_free_faces at 0x000001BF136FD700> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_merge <function cmd_line_merge at 0x000001BF136FD4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_mirror <function cmd_line_mirror at 0x000001BF136FD430> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_renumber <function cmd_line_renumber at 0x000001BF136FD3A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_scale <function cmd_line_scale at 0x000001BF136FD5E0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_split_cbars_by_pin_flag <function cmd_line_split_cbars_by_pin_flag at 0x000001BF136FD790> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_transform <function cmd_line_transform at 0x000001BF136FD820> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module convert_bad_quads_to_tris <function convert_bad_quads_to_tris at 0x000001BF1354A4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module delete_bad_shells <function delete_bad_shells at 0x000001BF12C384C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module export_mcids <function export_mcids at 0x000001BF1145F040> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_bad_shells <function get_bad_shells at 0x000001BF12C38DC0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module os <module 'os' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\os.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module pierce_shell_model <function pierce_shell_model at 0x000001BF136FD160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module remove_unused <function remove_unused at 0x000001BF115793A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module split_cbars_by_pin_flag <function split_cbars_by_pin_flag at 0x000001BF12707160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module superelement_renumber <function superelement_renumber at 0x000001BF1261E040> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
